Município;Pop_Menos_15Anos_2014;Pop_com_60Anoso_2014;Habitantes;area;taxa_natalidade;Esgoto_2010;Empregos_formais_2013;PIB
São Paulo;19,73;13,18;11245983;1521,10;15,09;92,26;5247898;499375,40
Campinas;18,17;13,75;1079140;794,43;13,93;87,02;436561;42766,02
Guarulhos;22,50;9,57;1220653;318,68;16,92;86,90;354409;44670,72
Ribeirão Preto;18,24;13,80;603774;650,96;13,15;97,48;230619;20300,80
Jundiaí;18,24;14,55;369710;431,17;14,26;95,90;181170;23712,62
São Bernardo do Campo;19,39;11,93;764922;409,48;14,13;90,26;292028;34185,28
Sorocaba;19,38;12,20;585780;449,80;14,99;97,75;206073;19019,10
Bauru;18,60;14,45;343695;667,68;13,76;97,79;129238;8430,52
Osasco;20,86;11,11;666621;64,95;15,69;83,76;175612;39198,92
Embu das Artes;23,96;8,36;239939;70,39;18,38;72,78;44988;5667,04
Santo André;18,00;15,02;676177;175,78;13,05;94,48;215122;18085,14
São José dos Campos;20,44;11,57;629106;1099,41;14,57;93,30;211462;28089,10
São José do Rio Preto;17,08;15,08;407816;431,96;12,64;99,08;140718;10738,22
Limeira;18,79;13,24;275786;580,71;12,40;98,45;89750;7718,28
Mogi das Cruzes;21,63;11,55;387260;712,67;15,20;82,31;101402;9737,24
Piracicaba;18,85;13,97;364261;1378,50;14,11;97,96;134033;11887,39
Diadema;22,06;9,17;385838;30,80;16,33;96,55;111520;11645,67
Santos;16,29;20,25;419388;280,67;11,72;95,29;189731;37722,53
Barueri;23,58;8,53;240459;65,69;23,31;90,95;258584;33075,59
Araraquara;17,13;15,16;208429;1003,67;12,65;98,89;75373;5681,83
Presidente Prudente;18,29;15,01;207449;562,79;12,82;97,96;67790;4830,82
Praia Grande;21,63;13,42;261391;147,07;15,44;72,53;43934;4164,01
São Vicente;21,09;12,59;332193;147,89;15,32;87,08;41321;3835,80
Franca;20,35;12,88;318369;605,68;14,27;99,31;92035;6071,13
Marília;18,12;15,01;216576;1170,25;13,45;97,72;64346;4585,31
Carapicuíba;23,06;9,90;369368;34,55;18,21;81,19;45284;4136,55
Mauá;20,78;9,78;416585;61,87;13,55;90,36;73131;7863,73
Guarujá;22,37;10,52;290526;143,45;15,61;77,97;52348;4571,99
Itaquaquecetuba;24,83;7,51;321329;82,61;17,01;71,33;46464;3892,60
São Carlos;18,01;14,23;221692;1137,33;13,08;99,43;76892;5769,75
Botucatu;19,34;14,47;127156;1482,64;12,67;95,65;41382;3215,05
Itu;20,36;11,84;153980;639,58;14,78;96,62;59118;4772,54
Suzano;22,45;10,16;262179;206,20;15,54;85,01;53573;5681,81
Sumaré;21,13;9,73;240901;153,50;15,10;93,75;52998;7812,31
Taubaté;19,70;12,73;278379;624,89;14,53;95,93;88504;9429,90
Rio Claro;18,05;14,46;186095;498,42;12,16;98,99;67009;5847,52
Barretos;18,33;14,88;112030;1565,64;13,10;98,26;32975;2321,65
Araçatuba;17,29;15,65;181473;1167,44;12,43;98,65;54834;4822,68
Indaiatuba;19,29;11,57;201089;312,05;13,72;94,13;72463;6163,10
Taboão da Serra;22,71;9,18;244095;20,39;17,87;90,82;62184;5331,63
Mogi Guaçu;18,95;13,32;137131;812,16;13,60;99,37;40766;3199,03
Sertãozinho;19,97;11,51;109936;402,87;14,06;98,94;47390;4209,65
Itapecerica da Serra;23,71;8,37;152407;150,87;18,01;35,81;23215;3442,74
Itapevi;25,00;7,53;200415;82,66;19,15;74,44;37747;6712,58
Atibaia;20,33;13,69;126467;478,52;15,57;56,82;39206;3565,61
Hortolândia;20,96;8,87;192317;62,28;14,56;36,90;45912;6761,01
Caraguatatuba;21,70;12,42;100634;485,10;14,81;57,94;22322;1577,19
Santa Bárbara dOeste;18,05;12,71;179924;270,90;12,12;98,58;47595;4056,98
Cotia;22,80;9,26;200647;324,01;18,40;52,94;76692;7463,86
Jacareí;20,72;12,69;211040;464,27;14,65;91,60;46627;5751,86
Pindamonhangaba;20,87;11,82;146807;729,89;14,59;95,91;34051;3971,92
Itanhaém;22,68;15,82;86919;601,67;15,82;24,40;14766;1139,29
Catanduva;16,92;16,34;112760;290,60;11,88;98,56;40126;2794,15
Paulínia;21,09;9,69;81825;138,72;15,18;90,26;43256;9749,77
Americana;17,22;14,22;210387;133,93;12,14;98,37;82334;7131,53
Araras;17,98;13,79;118713;644,83;12,26;99,79;38735;2987,20
Itapeva;23,21;11,43;87711;1826,26;16,82;93,30;19846;1415,54
Itapetininga;21,32;12,24;144209;1790,21;14,47;95,22;35682;2855,59
Francisco Morato;25,21;7,97;154287;49,07;18,37;50,01;9289;1143,64
Cubatão;22,40;9,34;118629;142,88;15,53;54,09;40928;6348,15
São Caetano do Sul;14,80;20,39;149185;15,33;11,46;99,85;113079;12620,62
Cruzeiro;20,18;13,96;77009;305,70;13,05;97,05;18569;1301,92
Ourinhos;19,87;14,64;102955;296,27;13,25;98,57;27843;2659,19
Jaú;18,82;13,91;130870;685,76;11,61;99,32;39990;2486,94
Jaboticabal;18,16;15,17;71625;706,60;11,30;99,38;23224;1927,34
Fernandópolis;16,41;17,63;64670;550,03;11,89;98,75;17113;1304,76
Poá;22,31;10,31;105924;17,26;16,82;94,54;33916;3061,42
Bragança Paulista;18,96;13,69;146548;512,62;13,40;81,24;42578;3219,13
Amparo;17,26;15,64;65782;445,55;12,44;89,47;25587;2332,51
Votuporanga;16,39;16,07;84612;421,03;12,14;98,95;25048;1590,51
São João da Boa Vista;17,17;16,23;83585;516,42;11,37;97,59;25138;2187,85
Leme;20,70;12,12;91658;402,87;13,13;99,28;23741;1736,04
Caieiras;18,34;15,45;86389;549,89;14,40;94,16;23586;2294,00
Santana de Parnaíba;22,25;9,20;108474;179,93;17,31;42,60;63476;4973,57
Embu-Guaçu;22,69;10,90;62718;155,63;16,03;41,79;8350;740,96
Ferraz de Vasconcelos;23,34;8,39;168072;29,57;16,46;85,92;21876;1929,25
Barra do Turvo;25,66;15,05;7732;1007,82;11,97;76,58;692;59,54
Lorena;20,66;13,97;82498;414,16;14,30;97,98;16776;1473,43
São Roque;19,05;13,87;78711;306,91;11,93;60,41;20085;1713,58
Assis;17,97;15,42;95075;460,31;12,64;98,52;23781;1759,97
Eldorado;25,88;13,24;14637;1654,26;15,66;90,51;2115;190,56
Salto;19,39;11,94;105407;133,21;14,51;94,97;30224;2811,01
Registro;22,33;13,31;54257;722,41;16,47;84,52;13495;1127,56
Piedade;20,36;13,89;52126;746,87;12,83;68,96;8096;741,34
Mogi Mirim;18,15;14,74;86462;497,80;13,18;96,81;29371;3022,17
Ibiúna;22,17;12,37;71157;1058,08;15,45;54,54;11598;946,74
Avaré;19,85;14,09;82878;1213,06;14,53;96,84;21392;1416,98
Valinhos;17,34;13,35;106569;148,59;12,00;92,43;42746;4123,32
Tupã;17,07;18,57;63475;628,51;10,75;97,83;16176;1337,76
Ubatuba;21,52;11,01;78693;723,83;13,46;27,65;16219;1075,56
Peruíbe;23,34;15,86;59698;324,14;16,03;38,00;8797;804,89
Ribeirão Pires;19,02;12,94;112994;99,12;12,98;80,70;24288;2157,28
Guapiara;23,33;13,64;18012;408,29;10,58;83,08;2020;195,88
Barra do Chapéu;24,16;12,59;5241;405,68;14,46;65,62;641;44,40
Cunha;19,71;15,33;21876;1407,32;10,52;90,02;1921;163,27
Itapira;16,71;15,71;68492;518,39;11,15;97,75;22848;2138,70
São José do Rio Pardo;17,91;16,29;51885;419,19;13,10;97,75;15204;1193,58
Capão Bonito;23,05;12,79;46183;1640,23;15,51;95,93;7661;693,84
Itaóca;21,31;16,34;3228;183,02;14,99;41,88;329;27,76
Ribeirão Branco;25,43;10,80;18292;697,50;14,36;86,11;3409;197,71
Itariri;24,59;12,32;15455;273,67;9,75;49,26;1359;128,47
Tatuí;21,09;12,73;107202;523,48;15,14;94,10;32191;2592,39
Iguape;21,93;16,45;28829;1977,95;11,46;73,10;2638;324,77
Paraibuna;21,26;14,22;17385;809,58;12,30;86,69;2695;201,24
Lins;17,92;15,50;71385;571,54;13,08;98,71;27261;2352,63
Taquaritinga;19,38;15,10;53972;593,58;11,92;98,90;10851;859,80
Batatais;18,46;15,23;56429;849,53;11,50;99,28;17043;1183,15
Jales;16,28;17,74;47005;368,52;11,23;98,89;11083;963,23
Juquiá;23,23;14,53;19256;812,75;16,54;72,62;2397;233,44
Natividade da Serra;19,34;19,01;6680;833,37;9,73;97,92;704;56,81
Caçapava;20,33;12,94;84676;369,03;14,64;92,15;22263;2455,29
Birigui;17,68;13,91;108599;530,92;12,69;99,27;37893;2035,19
Mairiporã;20,56;11,09;80755;320,70;13,73;38,12;14716;1354,34
Sete Barras;24,68;14,03;13011;1062,70;18,33;87,10;1717;211,34
Bebedouro;18,30;15,54;75033;683,30;11,10;99,69;24496;3557,67
Arujá;22,84;9,63;74758;96,11;16,45;58,30;21729;2149,45
Guaratinguetá;18,96;14,36;112004;752,64;12,29;92,54;31364;2475,50
Votorantim;21,31;11,00;108695;184,10;14,69;95,94;19335;2067,78
Ribeira;22,97;17,39;3359;335,75;13,29;32,65;421;27,26
Itapirapuã Paulista;26,76;11,86;3877;406,48;12,65;82,30;521;31,71
Mococa;18,51;15,55;66284;854,86;12,24;97,46;17731;1466,74
Apiaí;23,20;12,49;25207;974,32;14,01;69,96;5202;368,62
Itatiba;18,90;12,37;101283;322,23;13,90;97,74;37210;3663,94
Mongaguá;21,72;15,72;46186;142,01;13,57;32,66;5919;603,80
Nova Canaã Paulista;14,22;24,13;2117;124,42;5,83;97,13;213;30,59
Riversul;21,46;17,30;6171;386,20;11,33;89,25;533;60,93
Iporanga;24,38;12,75;4301;1152,05;12,95;74,22;494;31,26
Porangaba;18,85;17,89;8310;265,69;9,85;91,95;1249;96,93
Ribeirão Grande;21,76;13,75;7422;333,36;15,04;94,21;1020;102,32
Osvaldo Cruz;15,55;18,63;30906;248,39;11,15;98,98;7771;584,13
Paraguaçu Paulista;19,70;13,92;42255;1001,30;13,88;98,82;14809;752,35
Cajati;25,22;11,57;28379;454,44;16,31;74,47;5659;634,44
Miracatu;25,69;12,79;20606;1001,54;14,42;69,90;2793;223,41
Santa Isabel;21,51;12,23;50393;363,30;14,36;68,78;11077;991,56
Aparecida;19,53;13,76;35006;121,08;14,65;97,01;10456;528,52
Olímpia;18,59;15,98;49989;802,65;12,83;99,01;14856;1161,54
Franco da Rocha;22,11;9,02;131389;134,16;15,23;69,17;14126;2194,09
Campo Limpo Paulista;21,27;10,88;73981;79,40;15,57;65,11;13560;1143,43
Itararé;22,07;12,99;47922;1003,58;13,94;91,73;8814;662,60
Itaberá;21,33;14,01;17867;1110,50;13,46;93,07;2656;405,38
Matão;18,16;13,41;76743;524,86;13,33;99,08;32407;6194,93
Iaras;18,57;9,95;6337;401,31;13,06;87,13;1687;108,30
Lençóis Paulista;20,04;12,22;61372;809,49;13,65;98,61;20875;1814,84
Várzea Paulista;21,81;9,41;106961;35,12;15,58;88,49;17809;1759,72
Santa Cruz do Rio Pardo;19,99;15,79;43895;1113,50;12,61;96,11;13476;1261,40
Mirante do Paranapanema;19,67;16,24;17052;1239,08;12,33;72,90;3736;169,50
Monte Alto;16,84;16,15;46616;346,50;11,11;97,85;14343;1162,44
Presidente Epitácio;20,50;13,68;41301;1260,24;13,60;88,86;7078;534,20
Campos do Jordão;22,28;10,26;47758;290,06;14,89;77,98;12474;700,27
Pedreira;18,48;12,80;41501;108,59;12,24;95,23;13534;742,56
Pirajuí;16,16;14,48;22681;824,20;11,03;95,19;3181;319,16
Presidente Bernardes;15,81;18,84;13579;748,95;8,58;90,10;2066;184,11
Cananéia;23,47;14,16;12227;1239,38;14,08;68,93;1410;134,71
Pedro de Toledo;23,73;14,79;10195;670,44;12,28;64,73;1025;92,12
Porto Feliz;19,76;12,92;48864;556,71;14,05;96,22;13641;1018,88
Silveiras;21,58;14,71;5788;414,78;13,02;96,23;709;53,75
Jacupiranga;23,39;13,17;17207;704,09;13,80;91,25;3574;252,29
Pirassununga;18,30;15,68;70036;727,12;11,98;99,39;21402;1750,76
Taquarituba;20,88;13,56;22288;448,43;13,77;98,65;4957;402,78
Andradina;17,75;16,56;55333;964,19;12,91;90,29;14444;1322,02
São Bento do Sapucaí;18,64;16,63;10467;253,05;12,70;86,28;1323;124,51
Presidente Venceslau;16,68;16,52;37905;756,74;10,33;97,95;6398;560,95
Santa Rita do Passa Quatro;16,38;19,87;26475;754,14;9,87;98,12;6003;439,08
Piraju;19,44;16,33;28470;504,50;12,02;97,07;6318;475,77
Itajobi;15,74;18,91;14553;502,07;11,31;98,28;2949;287,58
Euclides da Cunha Paulista;22,40;12,86;9590;575,21;14,16;93,48;749;83,77
Álvares Florence;13,45;23,24;3900;362,94;8,66;98,98;901;88,45
Barão de Antonina;21,52;16,24;3113;153,14;13,15;84,08;512;72,33
Laranjal Paulista;19,40;15,22;25223;384,02;13,10;89,78;8559;508,32
Tupi Paulista;12,90;19,68;14261;245,34;11,13;98,43;2337;224,59
Bofete;21,35;16,04;9597;653,54;12,33;94,23;1653;165,82
São Luís do Paraitinga;18,67;16,47;10397;617,32;10,44;83,84;1606;105,28
Cachoeira Paulista;19,98;14,09;30066;287,99;13,85;93,65;5571;433,54
Novo Horizonte;18,74;15,51;36556;931,67;12,30;98,50;9896;777,40
Penápolis;18,17;16,42;58477;710,83;12,54;99,08;13780;1207,57
Agudos;20,63;12,79;34506;966,16;15,25;96,91;8660;1165,49
Lavrinhas;10,10;10,52;6585;537,73;14,79;94,30;778;71,39
Dracena;16,19;17,76;43234;488,04;10,77;96,57;10992;759,10
Arealva;17,63;19,57;7836;504,97;8,68;90,71;1556;162,42
Pinhalzinho;18,45;17,22;13086;154,53;11,61;88,16;1951;168,02
Mirassol;17,49;14,90;53744;243,29;12,70;98,73;14767;1257,77
Iperó;21,45;9,52;28198;170,28;11,67;77,82;5795;420,97
São Miguel Arcanjo;22,60;12,56;31445;930,34;13,36;86,14;4600;560,00
Cajuru;21,20;13,36;23348;660,09;14,18;97,33;4842;359,90
Cajamar;23,36;7,84;63989;131,33;17,38;71,71;41352;5623,21
Guaíra;19,02;13,81;37380;1258,48;12,54;99,67;12745;959,31
Lucélia;17,71;15,74;19868;314,76;10,03;99,19;7813;264,26
Itaporanga;22,06;15,58;14547;507,71;13,99;93,25;2067;167,58
Martinópolis;18,39;14,83;24203;1252,71;11,68;96,18;3494;414,25
Garça;18,78;16,21;43115;555,63;12,73;99,32;11774;848,19
Lagoinha;18,25;18,74;4842;255,47;7,25;94,55;719;53,30
Palmital;18,38;18,13;21182;547,81;10,88;98,72;3808;535,29
São Sebastião;22,62;9,35;73793;399,68;16,06;52,46;19486;2360,26
Santa Fé do Sul;16,17;17,85;29215;206,19;11,07;97,98;8227;703,58
Areias;23,08;12,58;3695;305,23;12,87;86,91;504;37,82
Redenção da Serra;20,48;16,90;3874;309,37;10,89;51,85;537;40,06
São José do Barreiro;22,19;14,79;4078;570,69;10,31;88,94;505;40,98
Jardinópolis;21,18;12,71;37597;502,22;14,53;99,75;9223;673,34
São Pedro;18,74;16,74;31629;609,09;12,70;95,48;5943;497,03
Ilha Comprida;20,74;18,78;9003;191,97;13,00;38,04;1498;127,39
Flora Rica;15,29;21,51;1755;225,30;9,45;95,49;284;35,58
Santo Anastácio;18,19;17,37;20477;552,54;10,22;98,25;3149;272,13
Cosmópolis;21,19;10,34;58689;154,66;13,88;94,67;10772;983,64
Mira Estrela;16,70;19,10;2818;216,83;8,05;97,22;457;39,18
Cosmorama;15,85;20,95;7215;441,71;9,94;96,64;2263;129,01
Juquitiba;24,01;11,35;28717;522,18;16,31;28,83;4061;301,03
Aparecida dOeste;16,24;21,29;4454;179,02;10,80;96,99;623;55,86
Pariquera-Açu;22,34;13,56;18439;359,30;13,59;84,89;4257;221,53
Quadra;20,26;15,34;3231;205,68;12,13;86,22;494;57,20
Araçoiaba da Serra;20,45;13,93;27226;255,43;14,51;40,67;5041;510,97
José Bonifácio;18,49;13,90;32727;859,95;12,87;97,83;10280;882,18
Murutinga do Sul;15,49;20,74;4184;250,84;9,25;99,46;486;54,63
Biritiba Mirim;22,82;12,32;28540;317,41;13,28;70,34;4080;383,88
Timburi;18,66;18,46;2647;196,79;10,32;93,66;405;35,41
Boituva;20,82;11,05;48177;248,95;15,64;86,31;21127;2120,46
Torre de Pedra;18,74;18,43;2253;71,35;15,40;94,42;232;22,12
Salesópolis;22,76;13,17;15624;425,00;13,58;85,05;2144;197,82
Monte Mor;21,95;10,21;48839;240,41;17,33;54,26;11246;1453,69
Palmeira dOeste;16,19;20,55;9590;319,22;7,96;94,98;1027;152,13
Caconde;20,79;15,97;18537;469,98;9,40;91,60;2134;292,62
Irapuru;13,72;17,78;7786;214,90;8,51;92,64;735;75,54
Tejupá;24,22;13,19;4813;296,28;14,29;95,08;710;65,97
Piracaia;19,20;14,53;25101;385,53;12,73;62,15;4389;340,73
Dois Córregos;21,58;14,09;24741;632,97;13,73;97,14;6091;575,55
Vinhedo;18,62;12,60;63453;81,60;14,12;82,96;37419;6561,50
Tietê;19,32;13,97;36789;404,40;12,93;94,80;14421;1082,04
Duartina;17,76;18,14;12253;264,56;11,34;98,56;2209;168,16
Santana da Ponte Pensa;13,09;25,49;1643;130,26;8,15;99,76;277;22,60
Nova Campina;25,78;8,65;8504;385,38;13,92;80,96;2340;150,11
Pederneiras;20,48;12,55;41454;729,00;15,09;98,73;14144;949,90
Capivari;21,19;11,62;48512;322,88;13,65;89,77;15305;1277,90
Coronel Macedo;20,85;15,01;5006;303,93;9,52;97,08;665;92,72
Tapiraí;24,64;13,22;8016;755,10;11,56;87,26;1154;83,45
Socorro;17,27;18,28;36651;449,03;11,08;82,44;7111;565,31
Balbinos;6,94;7,16;3670;91,64;4,89;98,29;386;34,50
Fernão;18,98;17,42;1562;100,76;12,60;98,93;332;22,49
Santa Cruz das Palmeiras;20,89;11,96;29893;295,34;14,32;99,74;6437;337,21
Tremembé;18,64;11,25;40928;191,36;13,76;82,39;4769;530,20
Adamantina;16,20;19,04;33794;411,39;10,40;99,03;8936;641,66
Espírito Santo do Pinhal;17,72;15,69;41895;389,42;11,89;98,71;12654;870,46
Álvares Machado;19,38;15,19;23506;347,38;14,85;93,06;3305;269,69
Tanabi;16,67;17,27;24042;745,80;12,66;86,83;5141;415,65
Buri;26,26;11,27;18555;1195,91;15,59;92,54;3891;313,91
Ibitinga;18,49;13,68;53100;689,25;12,76;98,78;15986;942,29
Guareí;16,62;10,62;14522;566,35;11,00;75,94;2207;206,45
Rubinéia;16,10;21,48;2860;242,90;8,26;75,00;497;40,63
Itaí;21,29;11,42;23982;1082,78;13,70;94,69;5018;477,58
Pacaembu;13,96;16,31;13220;338,50;9,41;87,06;1424;149,98
Oscar Bressane;16,42;22,00;2537;221,34;5,53;98,47;434;40,00
Bernardino de Campos;18,98;18,31;10775;244,20;11,60;99,81;2295;173,07
Pracinha;11,25;9,02;2842;62,84;4,54;95,82;264;21,82
Santo Antonio da Alegria;18,29;17,09;6299;310,29;10,77;96,99;1042;116,72
Brodowski;19,43;13,51;21070;278,46;12,99;97,53;4525;338,26
Cândido Mota;18,90;15,57;29879;596,21;11,56;97,92;5103;655,37
Ituverava;18,67;15,66;38674;705,24;11,00;99,74;8044;718,54
Casa Branca;18,46;15,12;28294;864,18;10,57;98,93;6581;646,73
Igaratá;21,63;13,98;8826;292,95;16,60;50,56;1532;115,90
Porto Ferreira;19,51;13,93;51366;244,91;13,36;96,96;15840;1150,43
Cafelândia;18,99;16,05;16600;920,10;14,22;98,65;3696;210,54
Promissão;20,50;13,73;35633;779,28;12,97;98,31;12141;990,28
Conchas;21,11;15,64;16276;466,02;11,79;92,63;3327;312,47
São Francisco;17,55;20,87;2794;75,62;10,87;99,60;237;35,88
Pedra Bela;18,52;16,88;5779;158,59;11,82;80,68;755;74,31
Pilar do Sul;22,26;13,05;26385;681,12;14,02;88,74;6886;434,79
Serra Negra;17,18;18,31;26365;203,74;11,04;76,63;6497;408,10
Arco Íris;17,05;18,97;1927;264,73;10,62;98,14;286;62,78
Alto Alegre;15,91;21,70;4103;319,04;11,27;96,17;716;79,15
Bariri;19,05;15,90;31563;444,07;13,26;99,52;9105;672,79
Turmalina;13,18;23,11;1981;147,94;7,80;99,61;365;38,85
Mairinque;22,04;11,61;43195;210,31;16,18;76,90;9578;957,02
Potim;20,44;8,23;19340;44,47;14,98;97,41;1408;171,82
Pedranópolis;16,56;20,29;2559;260,19;10,76;96,96;400;46,80
Bom Sucesso de Itararé;26,99;9,00;3568;133,58;17,54;94,21;544;41,82
Nova Odessa;18,65;12,27;51158;74,32;12,89;96,88;19748;2096,23
Santa Rita dOeste;14,02;23,78;2544;210,08;9,59;92,94;349;45,05
Salto Grande;21,13;16,27;8784;188,40;15,44;34,38;1378;159,66
Santo Antonio do Pinhal;21,26;13,35;6485;133,01;14,26;62,76;1067;71,23
Nova Aliança;17,80;16,84;5881;217,31;12,87;99,09;1138;104,80
Parapuã;17,14;18,53;10846;365,69;10,34;98,94;3380;230,07
Cardoso;17,98;18,56;11803;639,73;12,05;87,11;1385;173,46
São Sebastião da Grama;19,35;14,94;12102;252,38;11,64;98,63;3127;212,38
São Manuel;19,87;13,91;38327;650,77;13,07;96,82;9239;826,46
Brotas;20,26;13,81;21556;1101,38;13,10;97,42;7461;458,60
Fartura;19,58;16,03;15317;429,17;12,40;98,02;3803;223,64
Ubirajara;21,01;15,75;4425;282,37;14,01;95,41;932;65,47
Guararapes;18,54;15,76;30582;956,34;12,54;99,12;6597;854,00
Jarinu;21,42;11,90;23780;207,64;16,30;25,11;6855;596,99
Teodoro Sampaio;22,07;11,73;21374;1555,99;14,37;96,12;4703;335,42
Suzanápolis;20,28;14,65;3378;330,21;16,01;94,39;1326;96,23
Nhandeara;14,62;20,16;10720;435,77;10,40;98,59;1850;246,72
Tuiuti;16,94;18,53;5921;126,70;10,61;59,29;641;75,84
Óleo;19,18;19,99;2676;198,14;10,31;91,26;361;53,89
Cabreúva;23,35;9,07;41525;260,23;15,51;82,02;14695;3131,48
Avaí;20,52;13,81;4956;540,46;15,82;95,38;1636;96,31
Nova Guataporanga;16,85;20,01;2176;34,12;10,54;98,03;253;21,03
Jaguariúna;19,82;11,48;44162;141,40;15,19;90,07;32306;3771,05
Mirandópolis;15,93;15,92;27470;918,80;11,70;91,70;4302;367,94
Aspásia;16,14;19,32;1809;69,34;7,24;99,06;240;28,73
Bertioga;25,22;8,49;47462;490,15;17,23;30,81;12769;885,59
Rinópolis;17,81;18,95;9938;358,33;10,44;96,42;2036;129,27
Getulina;17,87;14,50;10762;678,70;10,20;95,72;1150;97,56
Junqueirópolis;16,73;16,87;18711;582,96;12,86;99,14;5441;353,99
Indiaporã;16,69;20,54;3904;279,60;8,50;90,44;514;62,09
Taquarivaí;25,28;9,05;5145;231,79;12,78;86,48;1499;117,62
Descalvado;17,63;15,42;31038;753,71;12,89;99,36;9520;743,52
Guarani dOeste;18,08;18,39;1970;85,53;8,69;97,28;285;26,02
Pongaí;15,10;19,67;3483;183,33;8,75;99,32;494;41,09
Jandira;22,61;7,90;108195;17,45;15,41;83,50;20918;1855,08
Alfredo Marcondes;15,78;21,20;3889;118,40;11,27;97,35;829;59,00
Uru;17,25;18,06;1252;146,97;16,21;96,82;282;32,20
Vargem;18,56;16,00;8784;142,61;14,19;73,43;1038;81,39
Monteiro Lobato;19,92;16,10;4116;332,74;8,29;77,98;856;43,95
Lutécia;19,84;16,55;2715;474,93;15,29;96,76;403;72,92
Pitangueiras;22,85;10,62;35270;430,64;13,72;99,05;7497;628,88
Pereira Barreto;19,28;15,85;24963;978,88;13,30;97,54;6230;594,50
Santa Albertina;15,31;19,98;5722;272,77;10,86;97,90;1930;70,45
