Município;Pop_Menos_15Anos_2014;Pop_com_60Anoso_2014;Habitantes;area;taxa_natalidade;Esgoto_2010;Empregos_formais_2013;PIB
Itirapuã;22,17;13,98;5910;161,12;13,95;99,23;808;91,66
Monte Castelo;15,97;19,94;4063;232,57;12,14;98,21;581;78,43
Urânia;16,54;19,17;8836;208,94;10,26;98,71;1355;122,89
Três Fronteiras;16,41;20,14;5425;151,19;11,71;97,14;612;71,03
Piratininga;18,48;15,79;12059;402,41;14,82;88,78;1785;160,91
Mirassolândia;18,84;16,80;4290;166,17;11,78;77,83;543;53,72
Floreal;13,29;23,08;3005;204,30;8,79;99,55;488;56,86
Altinópolis;18,61;16,38;15606;928,96;12,71;98,88;3856;363,82
Iacri;19,00;17,36;6422;322,63;12,70;99,51;818;132,89
Morro Agudo;22,60;10,33;29083;1388,20;14,76;98,34;8168;853,76
Paranapanema;22,20;11,18;17788;1018,72;12,70;88,43;4497;394,70
Vera Cruz;18,78;17,47;10772;248,07;10,95;95,88;1254;124,94
Presidente Alves;18,36;16,18;4125;287,19;12,97;98,60;712;61,67
Populina;16,80;19,47;4225;315,95;12,29;98,61;388;81,98
São João do Pau dAlho;14,49;23,12;2104;117,72;8,72;97,66;226;53,07
Guariba;21,85;10,21;35447;270,29;15,53;99,56;7649;548,07
Cravinhos;19,99;12,56;31662;311,40;13,16;99,64;8806;646,84
Herculândia;20,77;13,94;8690;364,64;11,51;93,93;1217;149,66
Urupês;16,27;18,55;12706;323,75;9,72;99,29;2683;221,77
Guaraçaí;17,58;18,74;8439;569,87;9,01;99,78;1296;155,43
Echaporã;19,89;16,94;6322;515,43;9,86;96,77;766;110,72
Artur Nogueira;20,61;10,91;44071;178,03;13,28;96,26;11039;673,37
Ribeirão dos Índios;16,54;19,82;2187;196,34;8,29;97,46;275;37,71
Pompéia;18,11;14,95;19948;784,06;12,91;97,81;7984;651,72
Monte Aprazível;17,15;16,58;21716;496,91;9,85;94,36;4212;570,83
Santa Salete;14,03;21,91;1446;79,39;11,06;98,65;229;31,30
Turiúba;15,21;22,22;1930;153,13;9,34;99,31;349;47,59
Vargem Grande Paulista;22,97;10,03;42899;42,48;17,85;46,76;11427;1033,30
Sarutaiá;21,89;15,68;3623;141,61;12,96;92,39;475;40,89
Campos Novos Paulista;21,71;15,66;4536;483,98;15,37;97,52;637;103,25
Rosana;20,55;13,19;19725;742,87;13,47;96,95;2579;949,90
Divinolândia;16,68;17,52;11215;222,13;12,98;89,39;2017;196,14
Pereiras;20,39;14,86;7443;223,27;9,93;98,63;2034;144,75
Américo de Campos;16,75;18,86;5705;253,10;9,62;98,98;502;74,38
Ipaussu;21,32;13,82;13653;209,66;11,87;98,09;3661;214,52
Rancharia;19,37;15,17;28804;1587,47;13,40;98,45;7608;1131,45
Sarapuí;22,02;13,18;9016;352,69;11,56;67,81;2003;141,13
São Pedro do Turvo;21,54;15,01;7195;731,76;12,43;97,96;1255;147,31
Dirce Reis;16,49;20,19;1688;88,35;21,18;98,90;363;31,01
Santa Cruz da Esperança;20,86;16,37;1952;148,06;16,07;97,76;318;52,86
Paulo de Faria;19,91;14,73;8588;738,29;12,74;98,50;911;181,20
Itápolis;17,42;15,94;40031;996,85;11,55;99,29;10474;763,83
Santa Branca;19,86;14,72;13757;272,24;10,94;79,48;3004;185,38
Cerqueira César;21,14;14,14;17511;511,62;13,97;97,58;5008;414,54
Ipiguá;17,98;16,47;4454;135,69;12,13;100,00;841;62,20
Pirapozinho;19,31;13,82;24671;477,99;12,73;94,92;4931;522,05
Gália;17,46;18,12;7018;356,01;10,23;98,30;1415;115,49
Cássia dos Coqueiros;18,84;17,13;2636;191,68;8,89;93,73;486;50,99
Tabapuã;17,16;16,76;11355;345,58;12,13;99,11;2332;178,95
Águas de São Pedro;14,55;24,65;2699;5,54;10,23;97,47;1366;67,50
Florínia;19,20;17,61;2831;225,63;15,10;96,79;498;158,12
Angatuba;21,18;13,17;22184;1027,98;13,11;96,96;4917;569,17
Cesário Lange;20,05;12,80;15516;190,77;14,46;92,02;3393;277,66
Santo Expedito;17,96;18,17;2801;94,44;10,51;73,40;324;31,75
General Salgado;16,91;17,09;10670;493,35;11,52;96,86;1750;234,84
Platina;22,36;14,18;3189;326,73;10,97;98,30;595;82,12
Guapiaçu;17,55;14,03;17834;324,92;14,20;92,27;3172;504,37
Santa Clara dOeste;16,61;19,33;2084;183,43;10,65;99,43;731;28,12
Macedônia;16,27;19,61;3665;327,72;6,88;70,68;493;51,25
Meridiano;16,67;17,24;3856;229,25;9,16;96,18;2408;63,07
Barra Bonita;16,45;15,57;35248;149,91;10,05;99,74;13339;598,33
Ribeirão do Sul;18,09;17,38;4446;203,69;10,20;90,82;699;106,44
Flórida Paulista;17,83;14,78;12832;525,08;8,81;98,58;2842;182,08
Águas de Lindóia;19,03;16,02;17257;60,13;13,06;90,33;4663;238,65
Guararema;21,26;12,57;25808;270,82;15,77;51,10;7189;462,38
Anhembi;22,48;12,85;5643;736,56;12,76;97,97;962;146,02
Iepê;19,43;16,42;7625;595,49;12,97;92,69;1005;203,66
Tambaú;20,11;14,98;22405;561,79;14,17;97,95;6317;402,85
Águas da Prata;16,48;19,66;7580;142,96;10,98;87,99;956;119,34
Macaubal;15,81;19,42;7661;248,13;10,77;96,53;2448;137,45
Salto de Pirapora;21,14;12,65;40087;280,61;14,33;93,30;5929;636,40
Sabino;18,96;17,87;5215;310,90;10,57;95,44;634;62,65
Torrinha;17,09;17,25;9326;315,27;12,18;97,70;1913;140,44
Ouro Verde;21,18;14,62;7794;267,61;12,22;70,86;681;127,37
Colina;18,87;14,53;17365;422,57;13,69;98,17;5290;504,92
Conchal;22,03;11,32;25207;182,79;16,40;97,10;5928;456,87
Cabrália Paulista;21,10;13,48;4367;239,91;15,44;98,42;835;144,79
Vargem Grande do Sul;20,39;14,10;39240;267,23;12,56;98,47;8321;601,44
Reginópolis;13,75;12,59;7297;410,82;10,04;95,31;881;107,85
Piquerobi;18,22;16,89;3537;482,57;11,88;86,28;602;48,78
Guaimbê;21,35;14,97;5423;218,01;14,13;99,19;539;46,16
Júlio Mesquita;21,20;14,78;4428;128,22;13,82;96,33;292;46,09
Sagres;18,80;17,75;2395;147,80;14,72;99,48;375;41,62
Piquete;18,91;16,10;14116;176,00;11,76;77,22;1513;116,21
Marabá Paulista;14,94;11,37;4801;918,77;6,40;91,67;711;84,67
Motuca;19,99;12,61;4286;228,70;12,06;99,59;523;89,57
Bananal;20,81;15,52;10219;616,43;10,35;94,39;1890;110,64
Cândido Rodrigues;15,89;20,19;2668;70,31;12,35;99,58;664;56,95
Orlândia;19,34;13,21;39748;291,77;12,89;99,84;11917;1017,93
Marapoama;16,65;16,44;2629;111,27;9,19;99,73;1444;98,41
Salmourão;19,27;16,06;4814;172,29;13,06;96,69;506;77,34
Magda;15,75;20,22;3202;311,71;11,68;98,44;603;62,05
Cedral;16,84;17,92;7960;197,69;9,95;96,30;2319;164,71
Morungaba;20,37;12,77;11752;146,75;13,18;88,26;11314;307,05
Santa Rosa do Viterbo;18,56;15,06;23841;288,58;12,26;99,21;5172;492,98
Aguaí;21,00;12,69;32113;474,74;12,51;98,87;6289;601,30
Lucianópolis;20,14;18,01;2248;189,82;8,89;94,73;870;41,31
Itapura;19,80;14,06;4352;301,37;13,93;32,04;600;104,45
São Joaquim da Barra;19,45;13,71;46469;410,60;12,58;99,70;12566;1041,79
Poloni;17,56;18,54;5390;133,54;12,05;97,80;936;101,14
Mariápolis;18,26;16,59;3915;185,90;9,40;94,66;353;38,90
São João das Duas Pontes;17,17;16,66;2567;129,34;14,98;100,00;240;43,60
Potirendaba;17,30;16,57;15433;342,38;12,76;99,53;4887;327,76
Monções;16,06;19,78;2131;104,24;13,50;96,45;1798;51,60
São José da Bela Vista;23,80;12,22;8403;276,95;11,66;98,58;792;141,40
Santa Mercedes;20,43;16,28;2831;166,87;14,88;77,15;524;50,32
Ibirarema;20,45;14,38;6716;228,32;12,79;95,40;733;135,07
Cruzália;16,92;16,47;2277;149,05;9,45;95,86;388;97,49
Monte Alegre do Sul;17,06;16,52;7145;110,31;11,02;77,13;1405;132,21
Borborema;18,19;15,81;14517;552,26;11,02;96,17;2961;262,33
Bastos;20,17;14,34;20446;171,89;13,13;99,33;6645;639,95
Dolcinópolis;16,63;20,24;2096;78,34;9,62;99,42;319;31,92
Santo Antonio do Jardim;18,38;16,76;5945;109,96;9,66;95,79;1343;126,20
Nova Granada;18,55;14,60;19161;531,88;12,38;94,20;2565;283,57
Maracaí;19,54;14,24;13329;533,94;12,09;92,87;2555;475,31
Ilha Solteira;16,58;16,67;25055;652,45;11,02;94,10;5496;1395,14
Castilho;20,19;13,88;17975;1065,80;14,82;93,04;3345;830,54
Icém;21,12;12,67;7456;362,59;14,27;99,61;1152;122,48
Nazaré Paulista;20,05;14,72;16396;326,29;13,98;25,60;2887;239,38
Igarapava;19,57;14,35;27934;468,25;10,66;97,88;6165;819,49
Quintana;18,50;15,58;5999;319,57;12,02;96,98;1314;100,03
Manduri;19,52;15,40;8986;229,05;11,90;98,25;1808;116,77
Paulistânia;18,80;16,04;1779;256,65;12,37;86,32;241;38,60
Igaraçu do Tietê;20,34;11,35;23356;97,72;12,59;99,33;2605;214,55
Rincão;21,50;13,28;10413;315,95;13,23;99,65;1594;151,76
Lupércio;21,47;15,03;4352;154,49;11,89;98,83;683;65,57
Caiabu;18,53;16,60;4072;252,84;12,73;84,13;358;50,21
Ibirá;17,90;16,52;10883;271,91;12,17;94,57;1890;158,00
Guará;23,16;12,37;19850;362,48;11,28;99,06;4028;389,11
Palestina;16,90;17,07;11033;695,46;11,48;83,95;2750;199,63
São Simão;19,76;15,62;14340;617,25;11,32;98,83;3392;318,55
Alambari;21,87;12,62;4872;159,27;12,82;70,55;822;87,59
Chavantes;21,22;14,81;12115;188,10;14,24;98,00;2092;267,42
Queluz;21,58;11,53;11289;249,83;9,97;71,79;1719;117,44
Cajobi;17,65;15,59;9763;176,90;10,63;99,45;1373;125,42
Pontal;22,79;7,66;40142;356,32;12,62;99,28;10195;675,73
Tapiratiba;18,19;14,59;12739;222,54;10,01;98,21;2811;215,15
Neves Paulista;14,14;20,03;8773;218,34;9,50;95,80;1620;143,02
Mesópolis;18,65;17,01;1886;148,86;11,66;97,63;240;50,30
Canitar;25,99;10,13;4361;57,23;14,52;89,79;899;47,55
Fernando Prestes;16,40;20,18;5533;170,67;7,39;98,56;1068;125,54
Miguelópolis;21,74;12,44;20439;821,96;12,72;95,26;4292;384,23
Águas de Santa Bárbara;20,23;16,24;5598;404,94;11,40;75,56;1287;138,28
Paranapuã;17,74;17,42;3813;140,48;13,80;98,35;600;66,40
Serrana;22,60;9,05;38821;126,05;16,27;99,58;7453;502,44
Rio Grande da Serra;22,35;9,25;43912;36,34;13,50;61,16;4204;536,97
Mineiros do Tietê;20,51;13,64;12033;213,24;12,37;98,54;1722;134,98
Anhumas;19,29;15,01;3735;320,45;12,87;99,47;520;55,01
Engenheiro Coelho;23,16;8,11;15662;109,94;14,81;97,14;3808;299,21
Barbosa;21,35;13,86;6586;205,15;12,37;98,44;929;81,93
Parisi;16,49;18,69;2031;84,52;12,25;98,98;320;31,07
Mendonça;15,88;16,86;4632;195,04;10,90;97,90;2151;67,86
Riolândia;19,72;11,50;10556;633,38;12,29;98,55;922;151,15
Ocauçu;20,20;16,16;4163;300,35;17,56;97,99;740;63,11
Santo Antonio de Posse;20,82;11,78;20628;154,00;13,32;61,04;7857;476,25
Regente Feijó;18,42;14,98;18481;265,07;11,86;97,34;6772;373,17
Macatuba;21,17;12,51;16255;225,21;13,30;99,18;4410;489,28
Uchôa;16,88;17,71;9467;252,46;12,16;99,17;1379;171,84
Elias Fausto;20,85;11,30;15758;202,69;10,88;97,56;4781;616,98
Capela do Alto;22,22;11,32;17502;169,89;13,81;66,65;3648;208,29
Pedrinhas Paulista;17,48;15,39;2939;152,52;7,77;96,37;511;97,39
Santa Adélia;18,95;15,15;14325;330,90;11,58;98,07;4634;237,45
Itupeva;22,31;8,88;44658;200,82;17,28;83,31;23176;2389,06
Ibaté;21,97;9,82;30696;290,66;15,74;99,61;6270;401,07
Ilhabela;22,76;9,28;28125;347,54;15,45;7,37;7500;410,56
Lourdes;16,05;17,95;2127;113,74;7,91;96,47;282;31,52
Taiaçu;18,81;15,59;5892;106,64;10,78;99,09;630;86,34
Santa Cruz da Conceição;17,43;17,28;3998;150,13;10,96;98,13;1435;85,90
Arapeí;20,59;15,14;2494;156,90;9,27;59,38;391;27,37
Buritizal;18,34;16,66;4050;266,42;12,58;99,91;1744;160,94
Marinópolis;17,82;15,26;2114;77,83;9,50;99,64;319;29,01
Guzolândia;20,27;14,52;4750;252,01;13,17;99,31;547;61,90
Piacatu;18,38;15,81;5281;232,36;14,45;99,59;968;70,91
Viradouro;19,70;14,11;17285;217,73;13,33;99,05;3130;221,68
Mombuca;21,86;12,02;3265;133,70;18,86;96,10;491;58,56
Adolfo;17,28;17,85;3558;211,08;12,21;95,93;816;86,98
Zacarias;17,85;16,65;2331;319,14;11,63;97,02;656;58,08
Monte Azul Paulista;18,04;15,46;18936;263,44;11,71;97,96;5963;392,17
Santa Maria da Serra;22,50;11,58;5406;252,62;15,65;99,66;1245;92,98
Guaraci;20,85;13,69;9966;641,50;12,55;95,97;2168;154,67
Panorama;22,05;13,21;14575;356,31;16,32;91,95;2960;195,83
Iacanga;18,94;14,66;9997;547,39;11,91;93,84;3450;353,81
Pedregulho;21,36;13,19;15694;712,60;11,53;97,12;3450;378,13
Sales;19,04;16,96;5443;308,46;12,58;96,60;744;86,13
Auriflama;16,64;16,86;14196;433,99;10,00;96,92;3340;243,67
Oriente;17,81;16,66;6095;218,61;12,53;96,66;961;73,43
Sud Mennucci;20,02;13,59;7434;591,30;14,88;98,28;1384;199,77
Emilianópolis;17,16;17,95;3019;224,49;9,87;98,12;339;40,43
Nova Castilho;18,71;16,10;1124;183,23;14,00;99,23;240;39,98
Guarantã;22,02;13,39;6403;461,15;12,30;99,34;1355;124,40
União Paulista;20,71;15,28;1597;79,11;15,83;100,00;263;47,39
Campina do Monte Alegre;22,17;14,03;5564;185,03;12,95;87,75;843;89,74
Bady Bassitt;18,14;13,10;14574;110,36;14,49;99,45;3509;366,69
Itaju;19,27;15,38;3240;229,82;11,56;99,01;670;65,88
Bom Jesus dos Perdões;21,66;10,79;19644;108,37;15,07;84,31;4531;355,87
Dourado;17,33;17,28;8609;205,87;9,92;98,69;2021;173,63
Vitória Brasil;17,28;16,88;1736;49,70;10,89;97,19;186;26,53
Inúbia Paulista;18,34;15,56;3627;87,41;11,85;98,07;929;68,93
Cerquilho;18,73;12,82;39520;127,80;12,42;98,03;12281;2508,12
Boracéia;20,86;14,01;4263;122,11;15,40;98,68;1342;119,64
Buritama;18,14;15,56;15404;326,76;13,62;93,29;2807;302,41
Braúna;18,06;16,88;5015;195,33;12,53;97,92;629;61,32
Pindorama;17,40;16,56;15022;184,83;10,42;97,77;2577;244,47
São Lourenço da Serra;21,32;11,59;13957;186,33;14,69;44,56;6726;177,68
Bilac;15,62;17,33;7039;157,90;10,28;98,82;1563;107,81
Restinga;24,68;10,15;6578;245,75;16,49;99,02;1582;112,99
Patrocínio Paulista;21,79;13,09;12986;602,85;15,92;98,27;3985;395,84
Álvaro de Carvalho;16,72;10,45;4645;153,17;9,87;99,23;359;47,60
Rubiácea;19,88;12,57;2725;236,93;9,84;97,39;389;83,43
Itapuí;20,84;12,94;12157;140,80;12,71;88,56;4556;400,58
Bálsamo;16,15;17,91;8153;150,60;10,87;98,82;1562;172,94
Pardinho;23,10;13,15;5574;209,89;14,61;87,95;2228;136,27
Tarumã;22,02;10,44;12865;303,18;14,41;99,09;6526;388,75
Tarabaí;21,73;11,94;6600;201,54;13,97;97,77;827;70,47
Corumbataí;19,90;14,50;3873;278,62;16,67;96,75;1053;113,56
Valparaíso;19,07;11,49;22539;857,50;15,05;98,61;5637;404,94
Paraíso;18,43;15,31;5894;155,84;11,96;97,50;2356;103,53
Coroados;18,43;14,04;5231;246,36;14,83;98,20;905;99,22
Glicério;20,09;15,59;4564;273,56;14,06;97,15;1020;86,43
Itirapina;17,47;10,85;15499;564,76;11,11;88,99;4054;255,16
Sebastianópolis do Sul;15,57;17,34;3027;168,08;11,53;99,27;2977;87,31
Serra Azul;18,56;10,15;11217;283,14;10,92;92,43;825;115,34
Taguaí;22,13;11,15;10795;145,33;15,71;98,33;4401;207,88
Estrela dOeste;17,10;17,38;8208;296,41;10,64;97,33;3184;892,59
Pontes Gestal;18,34;18,02;2518;217,38;13,50;99,72;1846;157,22
Trabiju;20,81;14,21;1543;63,42;11,96;99,76;361;28,35
Itatinga;24,33;10,11;18029;979,82;13,69;97,27;3342;281,56
Santa Gertrudes;21,86;8,99;21579;98,29;14,50;98,91;7358;491,67
Queiroz;22,85;11,59;2802;233,79;15,96;99,07;780;170,48
Ribeirão Bonito;22,35;13,04;12127;471,55;13,66;98,85;2275;177,42
Alvinlândia;22,25;14,05;2999;84,80;15,38;95,62;374;38,69
Guatapará;21,87;13,08;6961;413,74;11,12;95,09;1645;134,32
Pontalinda;20,43;13,41;4069;210,19;14,28;98,53;422;52,25
Boa Esperança do Sul;21,80;11,78;13636;690,76;13,72;99,46;5298;284,74
Indiana;17,73;16,21;4826;126,62;13,72;80,09;594;47,81
Rafard;20,78;13,36;8610;121,65;10,22;97,83;3418;119,99
Caiuá;21,60;9,36;5031;96,10;7,68;86,50;541;88,41
Saltinho;16,36;15,92;7047;99,74;11,88;98,65;1718;157,06
Pirangi;16,47;17,32;10618;215,46;9,54;99,57;2050;160,00
Roseira;21,49;11,01;9590;130,65;16,64;94,54;2367;279,77
Jeriquara;22,73;12,06;3161;141,97;12,37;98,50;654;102,88
Avanhandava;20,19;10,71;11287;338,64;13,52;99,31;1941;173,17
Areiópolis;23,19;9,72;10577;85,77;13,81;98,97;1400;134,28
Gabriel Monteiro;15,65;19,27;2708;138,55;16,27;99,24;849;111,45
Lavínia;23,78;10,09;8740;167,07;5,54;79,40;849;139,11
Guaiçara;20,96;12,47;10657;271,14;11,48;88,38;1628;109,66
Américo Brasiliense;21,91;9,05;34421;122,74;14,88;99,51;8837;557,90
Irapuã;18,83;14,65;7270;257,91;11,73;99,00;876;119,42
Severínia;21,04;10,81;15484;140,43;12,32;99,77;2378;264,53
Canas;24,55;10,24;4378;53,26;20,49;79,59;773;52,41
São João de Iracema;17,44;17,33;1779;178,61;9,98;97,73;286;43,92
Pirapora do Bom Jesus;24,86;8,38;15702;108,52;14,27;63,82;3134;151,81
Rifaina;18,68;16,48;3435;162,51;11,32;93,14;523;57,42
Quatá;21,02;12,85;12789;650,37;11,87;98,35;4260;358,38
Joanópolis;18,65;15,87;11756;374,28;11,62;68,11;2040;144,56
Cristais Paulista;20,29;12,85;7579;385,23;14,91;94,24;1539;212,26
Espírito Santo do Turvo;23,24;10,85;4239;193,66;12,03;98,04;536;131,00
Ipeúna;21,76;11,36;6000;190,01;16,11;92,29;2397;138,28
Jaborandi;19,63;14,50;6591;273,44;13,74;99,89;906;103,77
Aramina;18,05;15,58;5149;202,89;12,73;97,14;673;90,81
Analândia;20,22;14,90;4287;325,67;8,28;93,28;1020;90,13
Arandu;20,28;13,90;6123;285,91;12,07;94,64;1358;93,16
Charqueada;20,61;12,37;15067;175,85;12,65;89,10;2901;215,99
Itobi;19,15;14,20;7545;139,21;10,05;96,71;840;95,76
Terra Roxa;20,37;13,73;8498;221,54;12,66;99,42;1165;107,38
Bocaina;19,72;13,43;10846;363,93;14,31;96,76;4346;235,59
Ipuã;21,86;10,95;14127;465,88;12,48;99,34;3604;269,94
Cordeirópolis;20,08;12,39;21048;137,58;13,98;99,05;9561;1892,97
Tabatinga;20,04;12,64;14671;369,56;12,03;97,71;3800;177,17
Colômbia;20,58;12,53;5994;729,25;18,96;94,90;3459;165,02
Borebi;22,34;12,10;2290;347,99;13,86;98,86;763;68,66
Sales Oliveira;18,28;15,03;10557;305,64;13,62;99,19;2478;231,03
Taciba;19,81;14,13;5710;607,31;14,44;97,70;847;332,94
Jumirim;19,16;12,40;2792;56,69;12,17;85,63;1029;81,37
Pradópolis;20,80;10,69;17334;167,38;11,68;99,79;7142;626,55
Paulicéia;21,49;12,19;6330;373,57;16,10;36,96;2314;111,93
Luiziânia;19,27;13,59;5023;166,55;14,11;99,72;540;73,00
Sandovalina;22,59;11,09;3693;455,12;14,02;94,07;2002;282,63
Pratânia;22,23;10,49;4593;175,10;15,97;97,22;1120;90,08
Nuporanga;18,41;14,53;6813;348,27;10,78;99,90;2810;218,86
Planalto;22,23;11,61;4456;290,10;13,47;98,85;2857;90,59
Estiva Gerbi;19,57;11,66;10033;74,21;12,55;96,36;1841;180,01
Ribeirão Corrente;22,63;11,91;4270;148,33;14,35;97,36;648;133,12
Taiúva;13,99;15,99;5447;132,46;7,82;98,84;789;75,36
Narandiba;22,18;11,59;4283;358,03;17,32;94,86;1045;182,06
Barrinha;23,65;8,32;28457;145,64;14,88;97,26;3972;353,38
Brejo Alegre;18,83;14,34;2571;105,40;11,01;98,10;2733;105,78
Ouroeste;18,82;14,32;8385;288,84;12,58;96,80;3231;675,61
Taquaral;19,60;15,24;2726;53,89;11,73;99,38;500;39,92
João Ramalho;21,23;11,31;4147;415,25;15,41;98,74;489;102,99
Estrela do Norte;20,45;12,99;2658;263,42;15,44;97,74;402;49,25
Valentim Gentil;18,37;13,49;11013;149,69;13,23;99,26;3541;229,47
Onda Verde;20,23;12,80;3880;242,31;11,79;100,00;3366;150,41
Dumont;19,55;11,34;8126;111,36;11,72;99,30;1833;117,62
Gastão Vidigal;19,25;14,24;4188;180,94;11,19;98,68;465;53,67
Santo Antonio do Aracanguá;18,59;13,01;7620;1308,24;14,96;95,35;3280;272,73
Ariranha;19,16;14,14;8537;133,15;13,66;99,26;4478;556,53
Nova Independência;21,78;11,25;3058;265,78;13,13;89,46;1390;146,59
Santópolis do Aguapeí;20,82;12,75;4273;127,91;14,55;99,23;564;60,65
Elisiário;16,79;15,45;3115;93,98;12,66;98,13;538;71,07
Nova Europa;21,47;11,70;9281;160,35;16,03;99,66;3946;168,58
Catiguá;18,78;13,66;7122;148,39;12,54;96,50;1012;120,66
Nova Luzitânia;19,67;13,33;3435;74,06;14,57;99,20;353;38,99
Ubarana;22,88;10,99;5279;209,63;13,76;97,04;1535;107,69
Alumínio;22,94;10,29;16825;83,66;15,60;91,71;7123;1526,43
Altair;21,12;11,95;3813;313,86;11,59;86,12;688;164,71
Nipoã;19,35;12,58;4264;137,82;15,79;97,73;627;72,06
Bento de Abreu;19,82;13,57;2672;301,40;13,78;100,00;816;87,37
Santa Lucia;21,74;10,79;8245;154,03;14,14;99,96;855;107,89
Embaúba;18,08;16,47;2423;83,13;9,94;94,34;381;38,22
Dobrada;23,00;10,03;7931;149,73;15,08;99,45;629;82,80
Iracemápolis;19,44;11,40;19987;115,12;10,91;94,38;6724;488,85
Novais;22,82;10,55;4578;117,77;12,29;99,59;351;58,31
Jambeiro;20,60;12,86;5336;184,41;14,20;94,95;3705;838,81
Luís Antônio;22,34;8,62;11243;598,77;13,58;99,48;5008;678,51
Holambra;20,86;10,38;11257;65,58;12,51;88,46;7361;636,90
Jaci;18,59;11,47;5642;145,52;12,89;97,19;2856;215,08
Nantes;22,83;11,03;2703;286,16;11,36;99,20;352;114,40
Rio das Pedras;21,19;10,39;29445;226,66;15,46;97,04;9436;797,38
Borá;17,20;12,13;805;118,45;11,15;100,00;1760;49,77
Clementina;21,90;11,25;7049;168,84;16,89;99,37;3585;77,14
Araçariguama;25,23;8,62;17019;145,20;17,03;53,42;8196;1425,28
Santa Ernestina;20,61;10,85;5569;134,42;10,63;99,28;494;60,90
Lindóia;18,87;14,59;6699;48,76;12,78;76,64;1938;117,22
Louveira;21,25;8,36;36989;55,13;17,43;86,71;18944;11173,99
Palmares Paulista;21,23;7,99;10910;82,13;11,59;99,68;802;97,20
Vista Alegre do Alto;18,82;11,91;6865;94,98;12,71;99,74;3528;183,24
Orindiúva;21,24;9,26;5660;248,11;12,08;99,39;3135;156,36
Gavião Peixoto;21,00;11,54;4416;243,77;15,19;99,82;3236;354,01
